phenotype	module	edge_freq
cogng_demog_slope	M282	0.035
cogng_demog_slope	M507	0.034
cogng_demog_slope	M351	0.034
cogng_demog_slope	M137	0.034
cogng_demog_slope	M341	0.033
cogng_demog_slope	M0	0.031
cogng_demog_slope	M283	0.03
cogng_demog_slope	M367	0.029
cogng_demog_slope	M311	0.029
cogng_demog_slope	M466	0.028
cogng_demog_slope	M159	0.025
cogng_demog_slope	M479	0.025
cogng_demog_slope	M544	0.025
motor10_demog_slope	M323	0.153
motor10_demog_slope	M513	0.109
motor10_demog_slope	M324	0.094
motor10_demog_slope	M487	0.08
motor10_demog_slope	M311	0.065
motor10_demog_slope	M508	0.064
motor10_demog_slope	M365	0.064
motor10_demog_slope	M366	0.063
motor10_demog_slope	M9	0.063
motor10_demog_slope	M486	0.062
motor10_demog_slope	M507	0.061
motor10_demog_slope	M36	0.061
motor10_demog_slope	M140	0.06
motor10_demog_slope	M367	0.059
motor10_demog_slope	M515	0.058
motor10_demog_slope	M137	0.057
motor10_demog_slope	M345	0.057
motor10_demog_slope	M449	0.056
motor10_demog_slope	M455	0.056
motor10_demog_slope	M286	0.056
motor10_demog_slope	M160	0.056
motor10_demog_slope	M346	0.054
motor10_demog_slope	M341	0.053
motor10_demog_slope	M283	0.052
motor10_demog_slope	M159	0.051
motor10_demog_slope	M355	0.051
motor10_demog_slope	M351	0.051
motor10_demog_slope	M37	0.05
motor10_demog_slope	M145	0.048
motor10_demog_slope	M282	0.047
motor10_demog_slope	M454	0.045
motor10_demog_slope	M544	0.045
motor10_demog_slope	M551	0.044
motor10_demog_slope	M479	0.043
motor10_demog_slope	M338	0.041
motor10_demog_slope	M466	0.041
motor10_demog_slope	M6	0.041
motor10_demog_slope	M0	0.04
motor10_demog_slope	M275	0.039
motor10_demog_slope	M565	0.037
sqrt_parksc_demog_slope	M508	0.168
sqrt_parksc_demog_slope	M507	0.162
sqrt_parksc_demog_slope	M366	0.11
sqrt_parksc_demog_slope	M0	0.099
sqrt_parksc_demog_slope	M365	0.078
sqrt_parksc_demog_slope	M323	0.068
sqrt_parksc_demog_slope	M367	0.067
sqrt_parksc_demog_slope	M145	0.066
sqrt_parksc_demog_slope	M324	0.066
sqrt_parksc_demog_slope	M140	0.064
sqrt_parksc_demog_slope	M565	0.062
sqrt_parksc_demog_slope	M544	0.062
sqrt_parksc_demog_slope	M159	0.058
sqrt_parksc_demog_slope	M6	0.057
sqrt_parksc_demog_slope	M346	0.056
sqrt_parksc_demog_slope	M282	0.054
sqrt_parksc_demog_slope	M454	0.054
sqrt_parksc_demog_slope	M311	0.053
sqrt_parksc_demog_slope	M487	0.053
sqrt_parksc_demog_slope	M515	0.052
sqrt_parksc_demog_slope	M338	0.052
sqrt_parksc_demog_slope	M449	0.05
sqrt_parksc_demog_slope	M345	0.05
sqrt_parksc_demog_slope	M351	0.048
sqrt_parksc_demog_slope	M275	0.044
sqrt_parksc_demog_slope	M486	0.044
sqrt_parksc_demog_slope	M513	0.043
sqrt_parksc_demog_slope	M355	0.042
sqrt_parksc_demog_slope	M9	0.042
sqrt_parksc_demog_slope	M479	0.042
sqrt_parksc_demog_slope	M455	0.041
sqrt_parksc_demog_slope	M37	0.04
sqrt_parksc_demog_slope	M466	0.038
sqrt_parksc_demog_slope	M137	0.038
sqrt_parksc_demog_slope	M160	0.036
sqrt_parksc_demog_slope	M286	0.036
sqrt_parksc_demog_slope	M283	0.035
sqrt_parksc_demog_slope	M551	0.035
sqrt_parksc_demog_slope	M341	0.034
sqrt_parksc_demog_slope	M36	0.03
